ID,Image_Path,Class
img112.png,2\img112.png,2
img273.png,3\img273.png,3
img352.png,4\img352.png,4
img387.png,4\img387.png,4
img399.png,4\img399.png,4
img129.png,2\img129.png,2
img41.png,1\img41.png,1
img307.png,3\img307.png,3
img197.png,2\img197.png,2
img355.png,4\img355.png,4
img119.png,2\img119.png,2
img348.png,4\img348.png,4
img201.png,2\img201.png,2
img243.png,3\img243.png,3
img136.png,2\img136.png,2
img170.png,2\img170.png,2
img75.png,1\img75.png,1
img208.png,2\img208.png,2
img185.png,2\img185.png,2
img53.png,1\img53.png,1
img106.png,2\img106.png,2
img408.png,4\img408.png,4
img297.png,3\img297.png,3
img298.png,3\img298.png,3
img110.png,2\img110.png,2
img27.png,1\img27.png,1
img294.png,3\img294.png,3
img327.png,4\img327.png,4
img195.png,2\img195.png,2
img291.png,3\img291.png,3
img58.png,1\img58.png,1
img223.png,3\img223.png,3
img323.png,4\img323.png,4
img222.png,3\img222.png,3
img48.png,1\img48.png,1
img93.png,1\img93.png,1
img349.png,4\img349.png,4
img224.png,3\img224.png,3
img85.png,1\img85.png,1
img33.png,1\img33.png,1
img217.png,3\img217.png,3
img117.png,2\img117.png,2
img184.png,2\img184.png,2
img36.png,1\img36.png,1
img214.png,3\img214.png,3
img31.png,1\img31.png,1
img337.png,4\img337.png,4
img78.png,1\img78.png,1
img150.png,2\img150.png,2
img69.png,1\img69.png,1
img188.png,2\img188.png,2
img237.png,3\img237.png,3
img147.png,2\img147.png,2
img198.png,2\img198.png,2
img392.png,4\img392.png,4
img25.png,1\img25.png,1
img331.png,4\img331.png,4
img404.png,4\img404.png,4
img24.png,1\img24.png,1
img248.png,3\img248.png,3
img366.png,4\img366.png,4
img124.png,2\img124.png,2
img346.png,4\img346.png,4
img10.png,1\img10.png,1
img296.png,3\img296.png,3
img144.png,2\img144.png,2
img263.png,3\img263.png,3
img370.png,4\img370.png,4
img34.png,1\img34.png,1
img272.png,3\img272.png,3
img108.png,2\img108.png,2
img320.png,4\img320.png,4
img73.png,1\img73.png,1
img252.png,3\img252.png,3
img8.png,1\img8.png,1
img155.png,2\img155.png,2
img83.png,1\img83.png,1
img81.png,1\img81.png,1
img395.png,4\img395.png,4
img102.png,1\img102.png,1
img3.png,1\img3.png,1
img401.png,4\img401.png,4
img398.png,4\img398.png,4
img121.png,2\img121.png,2
img229.png,3\img229.png,3
img303.png,3\img303.png,3
img26.png,1\img26.png,1
img105.png,2\img105.png,2
img46.png,1\img46.png,1
img394.png,4\img394.png,4
img216.png,3\img216.png,3
img240.png,3\img240.png,3
img315.png,3\img315.png,3
img339.png,4\img339.png,4
img202.png,2\img202.png,2
img400.png,4\img400.png,4
img4.png,1\img4.png,1
img91.png,1\img91.png,1
img242.png,3\img242.png,3
img89.png,1\img89.png,1
img18.png,1\img18.png,1
img79.png,1\img79.png,1
img64.png,1\img64.png,1
img174.png,2\img174.png,2
img77.png,1\img77.png,1
img227.png,3\img227.png,3
img42.png,1\img42.png,1
img236.png,3\img236.png,3
img328.png,4\img328.png,4
img262.png,3\img262.png,3
img314.png,3\img314.png,3
img385.png,4\img385.png,4
img120.png,2\img120.png,2
img104.png,1\img104.png,1
img251.png,3\img251.png,3
img316.png,4\img316.png,4
img261.png,3\img261.png,3
img210.png,3\img210.png,3
img88.png,1\img88.png,1
img204.png,2\img204.png,2
img418.png,4\img418.png,4
img391.png,4\img391.png,4
img66.png,1\img66.png,1
img228.png,3\img228.png,3
img40.png,1\img40.png,1
img371.png,4\img371.png,4
img62.png,1\img62.png,1
img365.png,4\img365.png,4
img286.png,3\img286.png,3
img382.png,4\img382.png,4
